timestamp_ms,Ax,Ay,Az,Gx,Gy,Gz,label
6479,14764,7788,1424,-1353,-7850,-3138,TWISTING
6489,15056,7548,896,-1896,-7860,-3533,TWISTING
6499,15008,7352,144,-2265,-7060,-3919,TWISTING
6509,15288,7576,-688,-2032,-5426,-4397,TWISTING
6519,16056,8064,-1340,-1337,-3408,-4869,TWISTING
6529,17244,8308,-1808,-418,-1304,-5211,TWISTING
6539,18144,8716,-1916,590,724,-5294,TWISTING
6549,18900,9464,-2120,1924,2813,-5135,TWISTING
6559,19480,10692,-2012,3228,4513,-5088,TWISTING
6569,19904,11796,-1464,4339,5693,-5085,TWISTING
6579,20228,12988,-756,4973,6495,-5007,TWISTING
6589,20152,14144,0,5191,6954,-4988,TWISTING
6599,19264,15204,296,5201,7441,-5275,TWISTING
6609,18404,16436,496,5359,8289,-6156,TWISTING
6619,17820,17396,440,5680,9049,-7514,TWISTING
6629,17648,18092,432,5847,9367,-9036,TWISTING
6639,17712,18480,408,5984,9666,-10483,TWISTING
6649,17196,18296,536,6215,10233,-11600,TWISTING
6659,16652,18084,360,6422,10672,-12181,TWISTING
6669,16600,17520,376,6351,10830,-12359,TWISTING
6679,16668,16556,540,6297,10782,-12240,TWISTING
6689,16028,15552,428,6238,10677,-11688,TWISTING
6699,15148,14608,308,6323,11037,-10772,TWISTING
6709,14072,13768,-104,6631,11607,-9699,TWISTING
6719,12936,13064,-360,7338,12131,-8633,TWISTING
6729,11900,12356,-748,7932,12691,-7622,TWISTING
6739,11204,11372,-724,8320,13058,-6644,TWISTING
6749,10196,10680,-1228,8597,13243,-5676,TWISTING
6759,9548,10148,-1424,8792,13094,-4616,TWISTING
6769,8576,9684,-1884,9056,12816,-3768,TWISTING
6779,7372,9676,-2260,9561,12728,-2970,TWISTING
6789,6040,9892,-2444,10534,12922,-2670,TWISTING
6799,4992,9644,-2704,11963,13822,-2629,TWISTING
6809,4428,9816,-2600,13480,14899,-2400,TWISTING
6819,3840,9932,-2196,15029,16303,-2399,TWISTING
6829,3096,9176,-1888,15989,17651,-1911,TWISTING
6839,2836,8524,-2068,16685,19116,-1069,TWISTING
6849,1748,8124,-2932,16384,19783,-175,TWISTING
6859,784,7844,-3436,14907,19501,343,TWISTING
6869,-464,8188,-3544,13370,19610,-132,TWISTING
6879,-556,8916,-4320,12379,19649,-617,TWISTING
6889,-1456,9072,-4340,11907,19990,-1875,TWISTING
6899,-904,8548,-4748,11446,20654,-3450,TWISTING
6909,376,9992,-6336,11459,21166,-4908,TWISTING
6919,-140,11744,-7916,9789,20026,-6190,TWISTING
6929,-1172,12948,-7900,7770,18709,-8023,TWISTING
6939,-2248,11804,-8980,3935,17475,-11078,TWISTING
6949,-7452,10728,-10844,11,19712,-14629,TWISTING
6959,-4972,13012,-14348,-2354,26497,-21189,TWISTING
6969,-2248,14588,-18132,-2420,32767,-27619,TWISTING
6979,-2284,16948,-19076,-288,32767,-31608,TWISTING
6989,-5576,20760,-18612,2746,32767,-32768,TWISTING
6999,-6424,26504,-16852,7753,32767,-32768,TWISTING
7009,-6500,32232,-14532,15317,32767,-32768,TWISTING
7019,-5576,32767,-10688,25122,32767,-32768,TWISTING
7029,-7164,29564,-4964,32767,32767,-28187,TWISTING
7039,-9348,26064,-816,32767,32767,-25967,TWISTING
7049,-10224,24076,-92,32025,32767,-24973,TWISTING
7059,-9856,22100,-1488,28713,32767,-21953,TWISTING
7069,-9092,20784,-3712,25546,32767,-17566,TWISTING
7079,-9264,20008,-6564,22493,32767,-13827,TWISTING
7089,-8020,17928,-9064,20090,32767,-11081,TWISTING
7099,-6208,17772,-10784,16159,32767,-7640,TWISTING
7109,-6564,19004,-12548,13261,32767,-3790,TWISTING
7119,-7720,21928,-14148,12531,32767,-2200,TWISTING
7129,-6620,25972,-13784,13975,32767,-2776,TWISTING
7139,-2744,28760,-12276,17934,32767,-3705,TWISTING
7149,1572,26040,-9796,22569,32767,-1201,TWISTING
7159,3928,25832,-8168,26316,32767,4199,TWISTING
7169,3492,25384,-6824,30007,32767,10341,TWISTING
7179,-96,23096,-5216,31884,32767,15124,TWISTING
7189,-4440,21768,-4172,31244,32767,16411,TWISTING
7199,-6960,20296,-4268,28586,32767,15685,TWISTING
7209,-8420,18412,-4452,25102,32767,13545,TWISTING
7219,-8976,17188,-7068,21352,29266,10835,TWISTING
7229,-7388,17400,-10620,19842,27272,8221,TWISTING
7239,-4676,18204,-14160,21050,28939,5800,TWISTING
7249,-1868,17816,-16636,23915,32767,4495,TWISTING
7259,1928,17940,-19012,28454,32767,5073,TWISTING
7269,4132,16892,-21280,32767,32767,7171,TWISTING
7279,4644,16188,-22320,32767,32767,10436,TWISTING
7289,3512,16480,-21752,32767,32767,13010,TWISTING
7299,2188,18976,-20360,32767,30702,14153,TWISTING
7309,1648,18244,-17732,32767,24546,15061,TWISTING
7319,64,18548,-16136,32767,21003,15679,TWISTING
7329,764,18816,-16212,32767,22117,15856,TWISTING
7339,736,17680,-16336,32767,24760,16476,TWISTING
7349,1204,16412,-15988,32767,26306,16971,TWISTING
7359,2068,16324,-15476,32767,26513,17873,TWISTING
7369,3556,16916,-13108,32767,25408,19364,TWISTING
7379,3476,16224,-9996,32767,23459,20384,TWISTING
7389,2420,13488,-6860,32767,19982,20488,TWISTING
7399,184,10920,-4300,32767,15519,18119,TWISTING
7409,1788,9044,-1540,32767,14064,14706,TWISTING
7419,1212,8448,-48,32767,14565,10224,TWISTING
7429,4372,6428,64,29791,17457,6180,TWISTING
7439,6968,4964,-1456,26838,20466,4486,TWISTING
7449,9212,3376,-4196,24405,20239,3960,TWISTING
7459,13372,3616,-5964,22830,18532,4082,TWISTING
7469,16336,2980,-5428,21876,15449,5083,TWISTING
7479,16384,4152,-4876,20990,10720,5686,TWISTING
7489,16024,4600,-3868,20279,7503,5733,TWISTING
7499,15040,3164,-3444,19989,8095,6429,TWISTING
7509,10868,776,-4372,19823,8822,6589,TWISTING
7519,9456,-708,-5416,19186,8332,5521,TWISTING
7529,9880,-340,-5512,18935,8920,4486,TWISTING
7539,9516,204,-5016,18912,8669,3848,TWISTING
7549,8992,928,-3532,18448,7232,2673,TWISTING
7559,9904,1060,-2676,17701,6822,1224,TWISTING
7569,11256,788,-2508,17037,7759,1041,TWISTING
7579,11152,208,-3636,16438,7372,1677,TWISTING
7589,11584,148,-4032,15680,5386,2003,TWISTING
7599,12492,-216,-3184,14953,3196,2054,TWISTING
7609,13352,820,-2004,14310,1991,1765,TWISTING
7619,13812,240,-580,13687,2146,1628,TWISTING
7629,13076,-1236,-48,12295,1762,1944,TWISTING
7639,12716,-1700,-1128,10440,391,2860,TWISTING
7649,12036,-884,-4552,9845,-365,2810,TWISTING
7659,12688,-996,-5236,10481,-359,2303,TWISTING
7669,13484,-2144,-4408,10706,-856,2709,TWISTING
7679,14412,-2560,-2968,10391,-1900,3249,TWISTING
7689,14016,-2120,-1228,9559,-3281,3360,TWISTING
7699,14012,-3204,-420,8301,-3841,2894,TWISTING
7709,14184,-4016,-1472,6692,-2943,2918,TWISTING
7719,14456,-4808,-4864,6164,-2598,2253,TWISTING
7729,16252,-4788,-6556,6788,-2262,2064,TWISTING
7739,15760,-5304,-6980,7837,-2747,1734,TWISTING
7749,16740,-5896,-5380,8572,-3193,1799,TWISTING
7759,16088,-6592,-4124,8304,-3849,2176,TWISTING
7769,15908,-6160,-3556,7351,-4689,2273,TWISTING
7779,15852,-6276,-3372,6804,-4673,2001,TWISTING
7789,15060,-6824,-3604,6091,-4680,1446,TWISTING
7799,15284,-6816,-4384,5960,-3592,689,TWISTING
7809,15472,-7716,-5172,6054,-2789,582,TWISTING
7819,15008,-7308,-6224,6063,-3483,730,TWISTING
7829,15244,-7128,-6224,6572,-3743,794,TWISTING
7839,15332,-7468,-5344,6658,-3881,1114,TWISTING
7849,15220,-6912,-6204,7106,-3589,951,TWISTING
7859,16540,-6020,-6060,8251,-2438,629,TWISTING
7869,16048,-6152,-5336,8865,-2466,954,TWISTING
7879,14856,-7172,-3892,8797,-3789,979,TWISTING
7889,14412,-7788,-2884,7860,-4206,1234,TWISTING
7899,14332,-7264,-3892,6812,-4202,1509,TWISTING
7909,14428,-5772,-5004,6693,-4077,1178,TWISTING
7919,14492,-4760,-4876,6999,-3748,164,TWISTING
7929,15316,-5228,-4016,7363,-2424,-29,TWISTING
7939,15076,-5616,-4152,7136,-2592,160,TWISTING
7949,15884,-5256,-4972,7391,-2842,103,TWISTING
7959,17340,-5636,-4576,7458,-2979,461,TWISTING
7969,18256,-4884,-3560,7115,-3387,1174,TWISTING
7979,18292,-3944,-1428,6484,-3904,1892,TWISTING
7989,16156,-1892,152,5287,-3848,1333,TWISTING
7999,15968,-2124,840,3960,-2216,1239,TWISTING
8009,14852,-5256,-396,2265,-1478,999,TWISTING
8019,16004,-6852,-2868,1176,-1256,957,TWISTING
8029,16636,-8308,-6128,1294,-819,679,TWISTING
8039,17060,-8312,-7884,2267,-523,940,TWISTING
8049,16340,-8240,-8428,3794,-794,1299,TWISTING
8059,14992,-7304,-7336,5115,-1311,1204,TWISTING
8069,14312,-7372,-5944,6058,-1451,1108,TWISTING
8079,14044,-8216,-5228,6629,-2026,1173,TWISTING
8089,13740,-8340,-5524,6825,-3336,983,TWISTING
8099,13980,-9072,-5396,7051,-3730,428,TWISTING
8109,15016,-11788,-5620,7239,-3114,694,TWISTING
8119,15340,-15896,-8248,7673,-3222,1801,TWISTING
8129,15124,-18152,-11940,8518,-4081,3257,TWISTING
8139,14560,-13244,-15928,10503,-4375,4952,TWISTING
8149,12436,-6668,-15432,14381,-4470,4785,TWISTING
8159,11276,-3004,-8540,16491,-4625,4055,TWISTING
8169,11620,-1996,-420,15895,-4327,2706,TWISTING
8179,13084,-3384,5608,12368,-3641,1379,TWISTING
8189,14424,-5180,6396,7526,-3017,1097,TWISTING
8199,14204,-7956,3292,3115,-2758,1428,TWISTING
8209,13096,-10596,-2792,470,-2577,1944,TWISTING
8219,12684,-11196,-8600,359,-1824,1817,TWISTING
8229,12564,-10728,-12096,2395,-1234,1113,TWISTING
8239,13128,-8608,-11360,5116,-1306,224,TWISTING
8249,13264,-6524,-7476,7330,-1613,-816,TWISTING
8259,13996,-6720,-1564,7441,-1625,-1244,TWISTING
8269,14756,-8304,664,5748,-1595,-1182,TWISTING
8279,16428,-8836,-1724,3668,-1154,-744,TWISTING
8289,17520,-6320,-5052,3321,-44,177,TWISTING
8299,17188,-5396,-5548,4242,-417,982,TWISTING
8309,16160,-6156,-2928,4132,-1054,2313,TWISTING
8319,12932,-6496,-2732,3383,-1511,2741,TWISTING
8329,11912,-5468,-3332,3220,-944,2144,TWISTING
8339,11936,-5312,-3888,3224,50,1722,TWISTING
8349,12764,-5792,-3584,2882,-575,1507,TWISTING
8359,13880,-5612,-2808,2179,-956,1332,TWISTING
8369,14300,-6160,-2276,1784,-1082,1262,TWISTING
8379,13920,-6104,-1896,739,-972,1846,TWISTING
8389,12876,-5556,-3308,162,-1318,1865,TWISTING
8399,12964,-5856,-3508,-171,-1329,1638,TWISTING
8409,13532,-6848,-4956,-224,-844,1817,TWISTING
8419,14332,-7936,-5696,32,-1074,1949,TWISTING
8429,15528,-7656,-5668,579,-1240,2547,TWISTING
8439,14748,-9064,-3988,757,-1811,3038,TWISTING
8449,14124,-9488,-2940,406,-1599,3139,TWISTING
8459,13968,-8920,-3092,3,-409,2962,TWISTING
8469,14248,-9772,-3532,-201,239,3127,TWISTING
8479,14260,-10096,-4112,-520,122,3261,TWISTING
8489,14168,-10948,-4908,-525,176,3473,TWISTING
8499,13464,-11832,-5812,-105,-59,3633,TWISTING
8509,12888,-10628,-6720,482,-14,3545,TWISTING
8519,12528,-10884,-5976,1658,-61,3140,TWISTING
8529,12624,-12004,-4260,2040,-345,2882,TWISTING
8539,11908,-12792,-3764,1750,-179,2360,TWISTING
8549,12768,-12564,-3800,1412,629,1830,TWISTING
8559,13472,-12228,-3992,1005,1263,1900,TWISTING
8569,13488,-12220,-4764,918,1274,2291,TWISTING
8579,13088,-13712,-4908,779,1164,2856,TWISTING
8589,12936,-13832,-6576,819,1282,3315,TWISTING
8599,12948,-13064,-7208,1682,1257,3447,TWISTING
8609,13040,-13500,-5588,2321,607,3501,TWISTING
8619,13152,-14320,-3608,2421,-67,3185,TWISTING
8629,12652,-13452,-4068,2117,476,2804,TWISTING
8639,12100,-12832,-4848,2440,762,2522,TWISTING
8649,11364,-13380,-4228,2348,775,2432,TWISTING
8659,11668,-12960,-4020,1917,752,2005,TWISTING
8669,12424,-12872,-3792,1615,1062,1320,TWISTING
8679,13168,-12148,-4132,1416,1085,783,TWISTING
8689,13784,-12500,-4696,1700,996,736,TWISTING
8699,13968,-12144,-5044,1685,805,1191,TWISTING
8709,13820,-10196,-5492,2137,966,1411,TWISTING
8719,13852,-9756,-3852,2663,956,1509,TWISTING
8729,14628,-9704,-2384,2128,1002,2018,TWISTING
8739,14108,-9932,-3060,1631,1042,2418,TWISTING
8749,13432,-9776,-4572,1326,580,2571,TWISTING
8759,12780,-9084,-6140,1450,70,2870,TWISTING
8769,11260,-7532,-4308,2126,817,2074,TWISTING
8779,11520,-7092,-3276,1343,603,1151,TWISTING
8789,12124,-8096,-2708,617,-196,779,TWISTING
8799,13156,-8012,-3484,-92,512,802,TWISTING
8809,13952,-8748,-4236,-323,1538,1246,TWISTING
8819,12544,-9272,-4724,-313,1038,1508,TWISTING
8829,13088,-10772,-5576,-828,314,2627,TWISTING
8839,11812,-8840,-5860,-520,1749,3617,TWISTING
8849,13436,-15424,-4948,679,1980,2947,TWISTING
8859,10244,-5664,-7256,1098,310,1951,TWISTING
8869,9292,-9232,-704,357,1423,1963,TWISTING
8879,8192,-9820,-1468,-1701,1618,1474,TWISTING
8889,8100,-9584,-4856,-2751,887,407,TWISTING
8899,9704,-9376,-6752,-2191,1715,-256,TWISTING
8909,11272,-9664,-6888,-1454,1900,-415,TWISTING
8919,12716,-8680,-4692,-1044,1622,-808,TWISTING
8929,12776,-9752,-3736,-926,1622,261,TWISTING
8939,10912,-10492,-2692,-1211,1187,843,TWISTING
8949,10152,-11872,-3208,-2072,1285,810,TWISTING
8959,10352,-12052,-4532,-2669,1505,1155,TWISTING
8969,10832,-10492,-5412,-2423,1949,1106,TWISTING
8979,11288,-9984,-4960,-1991,1892,1116,TWISTING
8989,11292,-9568,-3556,-2213,1326,1330,TWISTING
8999,11040,-10340,-3336,-2748,526,1325,TWISTING
9009,10396,-11288,-4836,-2967,485,895,TWISTING
9019,10752,-11304,-5708,-2478,1331,357,TWISTING
9029,12256,-11092,-4716,-2156,1855,332,TWISTING
9039,13016,-10736,-2916,-2682,1653,791,TWISTING
9049,13088,-10744,-2756,-3452,1237,1179,TWISTING
9059,13380,-10376,-3156,-4205,855,1469,TWISTING
9069,13460,-9192,-4316,-4368,1117,1815,TWISTING
9079,13028,-9228,-3572,-4457,1236,2056,TWISTING
9089,12808,-10764,-3052,-5038,1047,2076,TWISTING
9099,13304,-11772,-3956,-5910,728,2275,TWISTING
9109,14128,-12016,-5768,-6012,707,2931,TWISTING
9119,13056,-12372,-6092,-5852,490,3755,TWISTING
9129,11756,-11112,-6300,-5656,131,4270,TWISTING
9139,10652,-10608,-4980,-5642,-162,4418,TWISTING
9149,9420,-11140,-4372,-6127,-792,4448,TWISTING
9159,8384,-13128,-4892,-6824,-1187,4301,TWISTING
9169,8620,-13604,-6612,-7234,-416,4201,TWISTING
9179,8860,-12268,-8880,-6745,-67,4009,TWISTING
9189,8976,-11716,-8952,-5727,-1434,3728,TWISTING
9199,9012,-11372,-7052,-5417,-3286,3494,TWISTING
9209,9204,-11464,-6036,-5565,-4015,3300,TWISTING
9219,9060,-12204,-6468,-5936,-3866,2904,TWISTING
9229,10004,-12896,-7004,-6208,-3566,2661,TWISTING
9239,11064,-12416,-7608,-6213,-3708,2504,TWISTING
9249,11608,-12156,-7256,-6014,-4058,2584,TWISTING
9259,11928,-12108,-6804,-6123,-4479,2934,TWISTING
9269,11812,-12416,-6864,-6274,-4869,3371,TWISTING
9279,11620,-13496,-7188,-6391,-4694,3811,TWISTING
9289,10836,-13860,-8120,-6119,-4554,4081,TWISTING
9299,10536,-13060,-8876,-5377,-4495,3919,TWISTING
9309,10196,-12620,-8200,-4731,-4795,3702,TWISTING
9319,10064,-12044,-7064,-4438,-4907,3508,TWISTING
9329,9420,-11856,-6172,-4487,-4785,3197,TWISTING
9339,9220,-12128,-5484,-4706,-4639,2754,TWISTING
9349,9476,-12532,-6096,-5252,-4141,2699,TWISTING
9359,9732,-12672,-7112,-5641,-4179,2896,TWISTING
9369,10044,-11952,-7856,-5625,-3904,3452,TWISTING
9379,9708,-11432,-8516,-5508,-4074,3992,TWISTING
9389,9380,-11032,-8612,-5041,-4444,4187,TWISTING
9399,8880,-10804,-8068,-4593,-4950,4180,TWISTING
9409,8384,-11140,-7120,-4467,-5304,4072,TWISTING
9419,8504,-11396,-6668,-4950,-5350,4076,TWISTING
9429,8672,-11216,-6880,-5448,-5111,4238,TWISTING
9439,8268,-10876,-7424,-5665,-4874,4265,TWISTING
9449,8068,-10216,-7940,-5822,-4609,4139,TWISTING
9459,8032,-10040,-8040,-5940,-4585,3923,TWISTING
9469,8304,-10368,-8076,-6044,-4338,3633,TWISTING
9479,9008,-11000,-8028,-6329,-3909,3601,TWISTING
9489,9332,-10956,-8844,-6369,-3679,3821,TWISTING
9499,9080,-10936,-9048,-6120,-4037,4152,TWISTING
9509,8500,-11076,-9100,-6048,-4412,4413,TWISTING
9519,8024,-10688,-9060,-5979,-4105,4532,TWISTING
9529,7764,-10220,-9140,-5937,-3936,4181,TWISTING
9539,7764,-10300,-8956,-5921,-3588,3793,TWISTING
9549,8208,-10796,-8588,-6053,-3365,3451,TWISTING
9559,8428,-11284,-8780,-6337,-3012,3497,TWISTING
9569,8092,-11332,-9528,-6578,-2881,3605,TWISTING
9579,7456,-10936,-10460,-6510,-2874,3576,TWISTING
9589,7396,-10272,-11340,-6074,-2549,3397,TWISTING
9599,7524,-10268,-11172,-5673,-2333,3078,TWISTING
9609,7776,-10384,-10284,-5527,-2429,2639,TWISTING
9619,8516,-10380,-9620,-5749,-2264,2427,TWISTING
9629,8388,-10980,-9500,-6139,-2152,2505,TWISTING
9639,8256,-10976,-10220,-6512,-1981,2620,TWISTING
9649,8352,-10692,-11028,-6770,-1719,2783,TWISTING
9659,8688,-10364,-11484,-6790,-1713,2657,TWISTING
9669,9132,-10440,-11412,-6708,-1796,2587,TWISTING
9679,9220,-10456,-11228,-6681,-1724,2474,TWISTING
9689,9100,-10900,-10836,-6821,-1321,2813,TWISTING
9699,8928,-11416,-11124,-7199,-844,3344,TWISTING
9709,8704,-11736,-11800,-7461,-952,3964,TWISTING
9719,8608,-11400,-12788,-7565,-1077,4353,TWISTING
9729,8956,-10892,-13624,-7225,-984,4577,TWISTING
9739,8912,-10888,-13328,-6662,-1287,4715,TWISTING
9749,8956,-10880,-12540,-6092,-1933,4637,TWISTING
9759,8792,-11100,-11584,-5969,-2772,4679,TWISTING
9769,9024,-11132,-11064,-6079,-3279,4883,TWISTING
9779,8748,-11300,-11028,-6337,-3828,5222,TWISTING
9789,7904,-12000,-11144,-6705,-4066,6179,TWISTING
9799,6668,-12400,-12212,-6855,-4210,6725,TWISTING
9809,7160,-11904,-13328,-6889,-3679,6098,TWISTING
9819,6500,-10332,-13808,-6339,-2876,6036,TWISTING
9829,5820,-8876,-13120,-6080,-2563,5826,TWISTING
9839,5948,-8368,-12464,-5740,-2496,6202,TWISTING
9849,6452,-8932,-11940,-5702,-1938,6045,TWISTING
9859,5876,-9872,-12132,-6582,-1562,6971,TWISTING
9869,6128,-10684,-11892,-7489,-1097,8311,TWISTING
9879,6360,-10800,-12900,-8323,-845,9049,TWISTING
9889,7028,-8172,-12692,-8259,-416,8775,TWISTING
9899,4364,-7968,-13420,-8436,-1613,10154,TWISTING
9909,4172,-8156,-13992,-7346,-1004,8747,TWISTING
9919,1540,-6896,-15008,-7134,-932,9538,TWISTING
9929,2100,-6564,-14240,-6756,-152,8905,TWISTING
9939,1360,-6708,-13900,-6681,266,9183,TWISTING
9949,2052,-6232,-13316,-6939,446,8992,TWISTING
9959,2020,-5200,-13064,-7334,240,8664,TWISTING
9969,2756,-3976,-12800,-8032,91,8718,TWISTING
9979,3040,-3332,-12468,-9248,345,9321,TWISTING
9989,2840,-3052,-12696,-10649,676,10026,TWISTING
9999,3044,-2508,-13840,-11909,721,10698,TWISTING
10010,3676,-2680,-15032,-12987,454,11828,TWISTING
10019,3184,-4048,-16568,-13201,-130,13153,TWISTING
10029,4800,-3940,-16120,-11646,1160,11813,TWISTING
10039,-1820,-6276,-19908,-12489,-1402,15573,TWISTING
10049,-1664,-5616,-19896,-11887,-1684,15821,TWISTING
10059,-2644,-3984,-19080,-10619,-1802,14575,TWISTING
10069,-4536,-4380,-17972,-10107,-2673,13901,TWISTING
10079,-4516,-4600,-16364,-10083,-3109,12796,TWISTING
10089,-4384,-4400,-14720,-10812,-2879,11062,TWISTING
10099,-2844,-5972,-14556,-11803,-2196,9704,TWISTING
10109,-2172,-8080,-15244,-12652,-2157,8938,TWISTING
10119,-1064,-7660,-16272,-13575,-2448,8581,TWISTING
10129,-672,-6464,-18232,-14016,-2881,8536,TWISTING
10139,-856,-5140,-19124,-13718,-2577,8520,TWISTING
10149,-808,-3588,-18892,-12974,-2806,8650,TWISTING
10159,-96,-3600,-17900,-12611,-3278,8979,TWISTING
10169,-128,-4772,-17592,-12355,-3833,9152,TWISTING
10179,-20,-5820,-18020,-12148,-4292,9255,TWISTING
10189,-112,-5860,-18500,-12071,-4812,9526,TWISTING
10199,-360,-4976,-19268,-11809,-4860,9571,TWISTING
10209,-248,-3540,-19328,-11522,-4653,9679,TWISTING
10219,216,-1996,-18220,-11415,-4954,9862,TWISTING
10229,-196,-1880,-18772,-11978,-5995,10824,TWISTING
10239,-916,-1956,-19612,-11530,-6022,9451,TWISTING
10249,-88,-1388,-19220,-11334,-5370,8344,TWISTING
10259,552,-1896,-18320,-11378,-4723,7789,TWISTING
10269,1236,-3112,-17816,-11552,-4422,8163,TWISTING
10279,1756,-2880,-16936,-12046,-5119,9104,TWISTING
10289,1948,-2400,-16136,-12908,-6547,10682,TWISTING
10299,1196,-1244,-16212,-13615,-7587,11910,TWISTING
10309,912,-416,-15572,-14434,-8884,13047,TWISTING
10319,68,-92,-15496,-15235,-9532,14702,TWISTING
10329,1452,928,-16796,-15721,-8840,16865,TWISTING
10339,1352,1964,-16640,-16045,-9935,19782,TWISTING
10349,572,2668,-16572,-16004,-10911,22314,TWISTING
10359,-1104,2108,-17848,-15936,-12699,24770,TWISTING
10369,-1016,3424,-15948,-15867,-14220,27979,TWISTING
10379,-880,4120,-14728,-15806,-16183,30367,TWISTING
10389,-1040,4864,-13720,-16047,-17627,32767,TWISTING
10399,-1524,5136,-12900,-16879,-19000,32767,TWISTING
10409,-2352,5564,-13692,-18109,-19219,32767,TWISTING
10419,-2704,6620,-15500,-18617,-18161,32767,TWISTING
10429,-3884,8132,-16488,-18396,-17874,32767,TWISTING
10439,-5652,8620,-15860,-17594,-17801,32767,TWISTING
10449,-6304,8572,-14772,-16976,-17451,32767,TWISTING
10459,-6820,8124,-13948,-16862,-17119,32767,TWISTING
10469,-6456,8328,-12444,-17319,-16697,32767,TWISTING
10479,-6048,8732,-11576,-18295,-16624,32767,TWISTING
10489,-5888,9104,-11720,-18990,-16548,32767,TWISTING
10499,-4776,9044,-12300,-19264,-15682,32767,TWISTING
10509,-4184,9312,-13332,-19606,-15071,32767,TWISTING
10519,-4292,9892,-14180,-19563,-14876,32602,TWISTING
10529,-4136,10256,-13972,-19281,-14910,32060,TWISTING
10539,-3484,10772,-13696,-18572,-14154,31039,TWISTING
10549,-5796,10472,-14112,-18349,-14985,31371,TWISTING
10559,-5344,10880,-13084,-17825,-15441,31028,TWISTING
10569,-5572,11200,-11664,-17522,-16637,30026,TWISTING
10579,-5528,10824,-9836,-17668,-17338,28703,TWISTING
10589,-4392,10700,-8500,-18396,-17641,27624,TWISTING
10599,-3036,10708,-7396,-19657,-17792,26710,TWISTING
10609,-1812,11300,-7160,-21333,-17992,26101,TWISTING
10619,-904,11864,-7620,-22854,-18937,25869,TWISTING
